LabID,SiteName,SiteID,Country,Province,Age,Error,Taxa,Material,Condition,d13C,Method,Source
Beta-193388,Stewart Brickyard,AZ AA:12:51,USA,Arizona,2890,40,Zea mays,Maize,NA,-10.6,AMS,p3k14c
Beta-208858,Stewart Brickyard,AZ AA:12:51,USA,Arizona,2840,40,Zea mays,Maize,NA,-8.6,AMS,p3k14c
Beta-208861,Stewart Brickyard,AZ AA:12:51,USA,Arizona,2850,40,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-168796,Cortaro Road,AZ AA:12:232,USA,Arizona,2820,40,Zea mays,Maize,NA,-11.1,AMS,p3k14c
Beta-168799,Cortaro Road,AZ AA:12:232,USA,Arizona,3320,40,Zea mays,Maize,NA,-10.1,AMS,p3k14c
Beta-168795,Cortaro Road,AZ AA:12:232,USA,Arizona,2960,40,Zea mays,Maize,NA,-10,AMS,p3k14c
Beta-168791,Cortaro Road,AZ AA:12:232,USA,Arizona,2630,40,Zea mays,Maize,NA,-9.7,AMS,p3k14c
Beta-168793,Cortaro Road,AZ AA:12:232,USA,Arizona,2620,40,Zea mays,Maize,NA,-9.2,AMS,p3k14c
Beta-168797,Cortaro Road,AZ AA:12:232,USA,Arizona,2840,40,Zea mays,Maize,NA,-9.1,AMS,p3k14c
Beta-168802,Cortaro Road,AZ AA:12:232,USA,Arizona,2820,40,Zea mays,Maize,NA,-8.6,AMS,p3k14c
Beta-168801,Cortaro Road,AZ AA:12:232,USA,Arizona,2840,40,Zea mays,Maize,NA,-8.6,AMS,p3k14c
Beta-168788,Cortaro Road,AZ AA:12:232,USA,Arizona,2200,40,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-229374,Dairy Site,AZ AA:12:285/744,USA,Arizona,2830,40,Zea mays,Maize,NA,-11.1,AMS,p3k14c
Beta-229375,Dairy Site,AZ AA:12:285/744,USA,Arizona,2820,40,Zea mays,Maize,NA,-10.3,AMS,p3k14c
Beta-171881,Dairy Site,AZ AA:12:285/744,USA,Arizona,2680,40,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-171880,Dairy Site,AZ AA:12:285/744,USA,Arizona,2740,40,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-171878,Dairy Site,AZ AA:12:285/744,USA,Arizona,2810,40,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-171879,Dairy Site,AZ AA:12:285/744,USA,Arizona,2820,40,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-292150,Las Capas,AZ AA:12:111,USA,Arizona,3130,40,Zea mays,Maize,NA,-15.5,AMS,p3k14c
Beta-344170,Las Capas,AZ AA:12:111,USA,Arizona,3990,30,Zea mays,Maize cupules,NA,-10.6,AMS,p3k14c
Beta-325662,Las Capas,AZ AA:12:111,USA,Arizona,3010,30,Zea mays,Maize,NA,-10.5,AMS,p3k14c
Beta-344171,Las Capas,AZ AA:12:111,USA,Arizona,4930,30,Zea mays,Maize cupules,NA,-10.5,AMS,p3k14c
Beta-333931,Las Capas,AZ AA:12:111,USA,Arizona,4640,30,Zea mays,Maize cob fragment,NA,-10.3,AMS,p3k14c
Beta-292149,Las Capas,AZ AA:12:111,USA,Arizona,3050,40,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-100418,Wetlands,AZ AA:12:90,USA,Arizona,2440,50,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-100409,Wetlands,AZ AA:12:90,USA,Arizona,2510,50,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-100410,Wetlands,AZ AA:12:90,USA,Arizona,2550,50,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-100415,Wetlands,AZ AA:12:90,USA,Arizona,2580,50,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-100413,Wetlands,AZ AA:12:90,USA,Arizona,2790,50,Zea mays,Maize,NA,NA,AMS,p3k14c
AA-13257,Square Hearth,AZ AA:12:745,USA,Arizona,3505,65,Zea mays,Maize,NA,NA,AMS,p3k14c
AA-13260,Square Hearth,,USA,Arizona,2135,80,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-81061,Santa Cruz Bend,AZ AA:12:746,USA,Arizona,2010,60,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-81060,Santa Cruz Bend,AZ AA:12:746,USA,Arizona,2180,60,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-67490,Santa Cruz Bend,AZ AA:12:746,USA,Arizona,2200,60,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-81063,Santa Cruz Bend,AZ AA:12:746,USA,Arizona,2260,60,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-81064,Santa Cruz Bend,AZ AA:12:746,USA,Arizona,2260,60,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-81058,Santa Cruz Bend,AZ AA:12:746,USA,Arizona,2290,60,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-81059,Santa Cruz Bend,AZ AA:12:746,USA,Arizona,2290,60,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-67489,Santa Cruz Bend,AZ AA:12:746,USA,Arizona,2390,70,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-81062,Santa Cruz Bend,AZ AA:12:746,USA,Arizona,2440,50,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-81066,Stone Pipe,AZ BB:13:425,USA,Arizona,2390,50,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-81067,Stone Pipe,,USA,Arizona,2150,60,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-81069,Stone Pipe,,USA,Arizona,2360,50,Zea mays,Maize,NA,NA,AMS,p3k14c
AA-6639,Clearwater,AZ BB:13:6,USA,Arizona,2360,60,Zea mays,"Zea mays cupule, charred (ID verified by Diehl)",NA,-22.5,AMS,p3k14c
Beta-155367,Julian Wash,AZ BB:13:17 ,USA,Arizona,2200,40,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-155368,Julian Wash,AZ BB:13:17 ,USA,Arizona,2290,40,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-59604,NA,42Ws0964,USA,Utah,1130,60,Zea mays,Maize,NA,NA,NA,CARD
Beta-311759,NA,42Ws5164,USA,Utah,1370,30,Zea mays,Zea Mays,NA,-12.9,AMS,p3k14c
Beta-311762,NA,42Ws5164,USA,Utah,1240,30,Zea mays,Zea Mays,NA,-11.1,AMS,p3k14c
Beta-311761,NA,42Ws5164,USA,Utah,1260,30,Zea mays,Zea Mays,NA,-10.2,AMS,p3k14c
Beta-311760,NA,42Ws5164,USA,Utah,1230,30,Zea mays,Zea Mays,NA,-11.1,AMS,p3k14c
Beta-311769,NA,42Ws5167,USA,Utah,1390,30,Zea mays,Zea Mays,NA,-11.5,AMS,p3k14c
Beta-311777,NA,42Ws5167,USA,Utah,1320,30,Zea mays,Zea Mays,NA,-11.4,AMS,p3k14c
Beta-311764,NA,42Ws5167,USA,Utah,1320,30,Zea mays,Zea Mays,NA,-11.3,AMS,p3k14c
Beta-311773,NA,42Ws5167,USA,Utah,1330,30,Zea mays,Zea Mays,NA,-11.3,AMS,p3k14c
Beta-311763,NA,42Ws5167,USA,Utah,1340,30,Zea mays,Zea Mays,NA,-10.7,AMS,p3k14c
Beta-311772,NA,42Ws5167,USA,Utah,1340,30,Zea mays,Zea Mays,NA,-10.7,AMS,p3k14c
Beta-311768,NA,42Ws5167,USA,Utah,1320,30,Zea mays,Zea Mays,NA,-10.6,AMS,p3k14c
Beta-311771,NA,42Ws5167,USA,Utah,1360,30,Zea mays,Zea Mays,NA,-10.6,AMS,p3k14c
Beta-311767,NA,42Ws5167,USA,Utah,1320,30,Zea mays,Zea Mays,NA,-10.2,AMS,p3k14c
Beta-311766,NA,42Ws5167,USA,Utah,1410,30,Zea mays,Zea Mays,NA,-10.9,NA,p3k14c
Beta-311770,NA,42Ws5167,USA,Utah,1300,30,Zea mays,Zea Mays,NA,-11.1,AMS,p3k14c
Beta-311765,NA,42Ws5167,USA,Utah,1810,30,Zea mays,Zea Mays,NA,-12.1,AMS,p3k14c
Beta-311775,NA,42Ws5167,USA,Utah,1820,30,Zea mays,Zea Mays,NA,-10.9,AMS,p3k14c
Beta-353659,Ant Bite,42Ws1147,USA,Utah,860,30,Zea mays,Maize,NA,-10.4,AMS,p3k14c
Beta-353661,Ant Bite,42Ws1147,USA,Utah,960,30,Zea mays,Zea Mays,NA,-9.1,AMS,p3k14c
Beta-311754,NA,42Ws3887,USA,Utah,1290,30,Zea mays,Zea Mays,NA,-11.1,AMS,p3k14c
Beta-311749,NA,42Ws3887,USA,Utah,1200,30,Zea mays,Zea Mays,NA,-11,AMS,p3k14c
Beta-311747,NA,42Ws3887,USA,Utah,1280,30,Zea mays,Zea Mays,NA,-10.9,AMS,p3k14c
Beta-311757,NA,42Ws3887,USA,Utah,1290,30,Zea mays,Zea Mays,NA,-10.9,AMS,p3k14c
Beta-311748,NA,42Ws3887,USA,Utah,1230,30,Zea mays,Zea Mays,NA,-10.8,AMS,p3k14c
Beta-311752,NA,42Ws3887,USA,Utah,1290,30,Zea mays,Zea Mays,NA,-10.7,AMS,p3k14c
Beta-311756,NA,42Ws3887,USA,Utah,1300,30,Zea mays,Zea Mays,NA,-10.4,AMS,p3k14c
Beta-311751,NA,42Ws3887,USA,Utah,1270,30,Zea mays,Zea Mays,NA,-10.2,AMS,p3k14c
Beta-311758,NA,42Ws3887,USA,Utah,1300,30,Zea mays,Zea Mays,NA,-10,AMS,p3k14c
Beta-311755,NA,42Ws3887,USA,Utah,1270,30,Zea mays,Zea Mays,NA,-9.9,AMS,p3k14c
Beta-311753,NA,42Ws3887,USA,Utah,1260,30,Zea mays,Zea Mays,NA,-9.8,AMS,p3k14c
Beta-240766,Obsidian Cache Pithouse,42Ws4474,USA,Utah,1870,40,Zea mays,Zea Mays,NA,-10.7,AMS,p3k14c
Beta-244163,NA,42Ws1897,USA,Utah,300,40,Zea mays,Zea Mays,NA,NA,AMS,p3k14c
Beta-239182,NA,42Ws1345,USA,Utah,930,40,Zea mays,Zea Mays,NA,-10.8,AMS,p3k14c
Beta-239183,NA,42Ws1345,USA,Utah,880,40,Zea mays,Zea Mays,NA,-10.4,NA,p3k14c
Beta-251829,NA,42Ws1890,USA,Utah,900,40,Zea mays,Zea Mays,NA,-10.5,AMS,p3k14c
Beta-210735,NA,42Ws2188,USA,Utah,130,40,Zea mays,Zea Mays,NA,NA,AMS,p3k14c
Beta-210733,NA,42Ws2187,USA,Utah,140,40,Zea mays,Zea Mays,NA,NA,AMS,CARD
Beta-210734,NA,42Ws2187,USA,Utah,140,40,Zea mays,Zea Mays,NA,NA,AMS,p3k14c
PRI-08-76-2844,NA,42Ws3544,USA,Utah,1815,15,Zea mays,Zea Mays,NA,NA,NA,p3k14c
AA-45911,Tumamoc Hill,AZ AA:16:6,USA,Arizona,2078,44,Zea mays,Maize,NA,NA,AMS,p3k14c
AA-45912,Tumamoc Hill,AZ AA:16:6,USA,Arizona,2244,52,Zea mays,Maize,NA,NA,AMS,p3k14c
A-3750,Tumamoc Hill,AZ AA:16:6,USA,Arizona,2470,270,Zea mays,Maize,NA,NA,NA,p3k14c
Beta-244165,NA,42Ws1931,USA,Utah,1280,40,Zea mays,Zea Mays,NA,-10,AMS,p3k14c
Beta-244164,NA,42Ws1931,USA,Utah,1260,40,Zea mays,Zea Mays,NA,-9.7,AMS,p3k14c
Beta-244162,NA,42Ws0195,USA,Utah,1220,40,Zea mays,Zea Mays,NA,-9.1,AMS,p3k14c
Beta-244161,NA,42Ws0195,USA,Utah,1300,40,Zea mays,Zea Mays,NA,-14.5,AMS,p3k14c
Beta-206383,Mescal Wash,AZ EE:2:51 ,USA,Arizona,2580,40,Zea mays,Zea mays cupules,NA,-10.7,AMS,p3k14c
Beta-206386,Mescal Wash,AZ EE:2:51 ,USA,Arizona,2820,40,Zea mays,Maize,NA,-10.2,AMS,p3k14c
Beta-21478,Roadrunner Village,42Ws0326,USA,Utah,1465,85,Zea mays,Zea Mays,NA,NA,NA,CARD
Beta-202725,Clark,AZ CC:8:16,USA,New Mexico,2570,40,Zea mays,Zea Mays cob,NA,-11.5,AMS,p3k14c
Beta-202731,Clark,AZ CC:8:16,USA,New Mexico,2070,40,Zea mays,Zea mays cupule,NA,-11.1,AMS,p3k14c
Beta-202727,Clark,AZ CC:8:16,USA,New Mexico,2340,40,Zea mays,Zea mays cupule,NA,-10.7,AMS,p3k14c
Beta-202729,Clark,AZ CC:8:16,USA,New Mexico,2190,40,Zea mays,Zea mays cupule,NA,-10.6,AMS,p3k14c
AA-4808,Charleston,AZ EE:8:11,USA,Arizona,2365,75,Zea mays,Maize,NA,NA,AMS,p3k14c
AA-4809,Charleston,AZ EE:8:11,USA,Arizona,2565,75,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-161577,NA,42Ga4032,USA,Utah,1200,80,Zea mays,Zea Mays,NA,-8.6,NA,p3k14c
AA-4174,Bechan Cave,42Ka2546,USA,Utah,1240,180,Zea mays,Zea Mays,NA,NA,TAMS,p3k14c
Beta-377201,Bear River 3,42Bo0098,USA,Utah,940,30,Zea mays,Zea Mays,NA,-9.2,NA,p3k14c
Beta-340989,Hot Spring Lake Site,42Dv0002,USA,Utah,1260,30,Zea mays,Maize,NA,-9.3,NA,p3k14c
Beta-340987,Hot Spring Lake Site,42Dv0002,USA,Utah,1220,30,Zea mays,Maize,NA,-9,NA,p3k14c
Beta-340988,Hot Spring Lake Site,42Dv0002,USA,Utah,1270,30,Zea mays,Maize,NA,-9,NA,p3k14c
Beta-175367,Salt Lake Airport,42SL0230,USA,Utah,1080,50,Zea mays,Maize,NA,-10.3,NA,p3k14c
Beta-331683,Warren Mounds,42Wb0057,USA,Utah,830,30,Zea mays,Maize,NA,-10.4,NA,p3k14c
Beta-379247,Willard Mounds,42Bo0003-6,USA,Utah,1040,30,Zea mays,Maize,NA,-11.1,NA,p3k14c
Beta-373439,South Temple,42SL0285,USA,Utah,870,30,Zea mays,Maize,NA,-10.5,NA,p3k14c
Beta-373437,South Temple,42SL0285,USA,Utah,900,30,Zea mays,Maize,NA,-10.5,NA,p3k14c
Beta-373438,South Temple,42SL0285,USA,Utah,810,30,Zea mays,Maize,NA,-10.4,NA,p3k14c
Beta-122979,South Temple Site,42SL0285,USA,Utah,1080,60,Zea mays,Zea Mays,NA,-10.2,AMS,p3k14c
Beta-161581,NA,42Ga4567,USA,Utah,1170,70,Zea mays,Zea Mays,NA,-9.2,AMS,p3k14c
Beta-33794/ETH-5947,NA,42To0504,USA,Utah,1290,70,Zea mays,Zea Mays,NA,NA,NA,p3k14c
Beta-319043,Get Outta There Site,LA 159879,USA,New Mexico,2460,30,Zea mays,Maize,NA,-11.4,AMS,p3k14c
Beta-217470,NA,42Em0760,USA,Utah,890,40,Zea mays,Zea Mays,NA,NA,NA,p3k14c
Beta-34942,Alvey Site,42Ka0172,USA,Utah,1690,80,Zea mays,Zea Mays,NA,-11.1,NA,p3k14c
Beta-34944,Alvey Site,42Ka0172,USA,Utah,2260,90,Zea mays,Zea Mays,NA,-10.8,NA,p3k14c
Beta-34943,Alvey Site,42Ka0172,USA,Utah,970,100,Zea mays,Zea Mays,NA,-10.6,NA,p3k14c
AA-10373,Alvey Site,42Ka0172,USA,Utah,1735,50,Zea mays,Zea Mays,NA,-10,NA,p3k14c
AA-10374,Alvey Site,42Ka0172,USA,Utah,1755,50,Zea mays,Zea Mays,NA,-10,NA,p3k14c
AA-10375,Alvey Site,42Ka0172,USA,Utah,1830,50,Zea mays,Zea Mays,NA,-10,NA,p3k14c
OxA-25507,McEuen Cave,,USA,Arizona,2699,26,Zea mays,Uncharred maize cob,NA,NA,AMS,da Fonseca et al. 2015
Beta-237356,Rangers Dormitory,42Cb2671,USA,Utah,950,40,Zea mays,Zea Mays,NA,-9.6,AMS,p3k14c
Beta-373445,Smoking Pipe,42Ut0150,USA,Utah,850,30,Zea mays,Maize,NA,-10.3,NA,p3k14c
Beta-373446,Smoking Pipe,42Ut0150,USA,Utah,800,30,Zea mays,Maize,NA,-10,NA,p3k14c
Beta-373444,Smoking Pipe,42Ut0150,USA,Utah,830,30,Zea mays,Maize,NA,-8.8,NA,p3k14c
Beta-373442,Woodard Mound,42Ut0102,USA,Utah,870,30,Zea mays,Maize,NA,-10.8,NA,p3k14c
Beta-373443,Woodard Mound,42Ut0102,USA,Utah,870,30,Zea mays,Maize,NA,-10.8,NA,p3k14c
Beta-161580,NA,42Ga4567,USA,Utah,770,50,Zea mays,Zea Mays,NA,-9.4,AMS,p3k14c
Beta-97794,Bent Oak Shelter,,USA,Utah,840,60,Zea mays,stalk,NA,-12.6,NA,p3k14c
Beta-95280,JJB Shelter,,USA,Utah,700,70,Zea mays,cob,NA,-10,NA,p3k14c
Beta-95279,JJB Shelter,,USA,Utah,810,60,Zea mays,cob,NA,-9.9,NA,p3k14c
Beta-95278,JJB Shelter,,USA,Utah,900,60,Zea mays,cob,NA,-9.8,NA,p3k14c
Beta-95284,JJB Shelter,,USA,Utah,820,60,Zea mays,cob,NA,-9.5,NA,p3k14c
Beta-252614,NA,42Cb0224,USA,Utah,240,80,Zea mays,Zea Mays,NA,NA,NA,p3k14c
Beta-102493,Desha Cave 1,42Sa00000,USA,Utah,1730,60,Zea mays,Zea Mays,NA,-9.3,NA,p3k14c
Beta-102492,Desha Cave 1,42Sa00000,USA,Utah,1840,50,Zea mays,Zea Mays,NA,-9.3,NA,p3k14c
Beta-252615,NA,42Cb2678,USA,Utah,1190,50,Zea mays,Zea Mays,NA,NA,NA,p3k14c
Beta-312653,Wolf Village,42Ut0273,USA,Utah,900,30,Zea mays,Maize,NA,-11.8,AMS,p3k14c
Beta-440722,Wolf Village,42Ut0273,USA,Utah,890,30,Zea mays,Maize,NA,-11.5,AMS,p3k14c
Beta-312657,Wolf Village,42Ut0273,USA,Utah,1340,30,Zea mays,Maize,NA,-11.4,AMS,p3k14c
Beta-287720,Wolf Village,42Ut0273,USA,Utah,970,40,Zea mays,Maize,NA,-11.2,AMS,p3k14c
Beta-441614,Wolf Village,42Ut0273,USA,Utah,940,30,Zea mays,Maize,NA,-11,AMS,p3k14c
Beta-287727,Wolf Village,42Ut0273,USA,Utah,1010,40,Zea mays,Maize,NA,-11,AMS,p3k14c
Beta-287730,Wolf Village,42Ut0273,USA,Utah,920,40,Zea mays,Maize,NA,-10.9,AMS,p3k14c
Beta-287724,Wolf Village,42Ut0273,USA,Utah,960,40,Zea mays,Maize,NA,-10.9,AMS,p3k14c
Beta-312654,Wolf Village,42Ut0273,USA,Utah,960,30,Zea mays,Maize,NA,-10.9,AMS,p3k14c
Beta-361249,Wolf Village,42Ut0273,USA,Utah,900,30,Zea mays,Maize,NA,-10.8,AMS,p3k14c
Beta-287722,Wolf Village,42Ut0273,USA,Utah,950,40,Zea mays,Maize,NA,-10.8,AMS,p3k14c
Beta-287723,Wolf Village,42Ut0273,USA,Utah,980,40,Zea mays,Maize,NA,-10.7,AMS,p3k14c
Beta-441613,Wolf Village,42Ut0273,USA,Utah,940,30,Zea mays,Maize,NA,-10.6,AMS,p3k14c
Beta-440723,Wolf Village,42Ut0273,USA,Utah,980,30,Zea mays,Maize,NA,-10.6,AMS,p3k14c
Beta-287728,Wolf Village,42Ut0273,USA,Utah,930,40,Zea mays,Maize,NA,-10.5,AMS,p3k14c
Beta-287725,Wolf Village,42Ut0273,USA,Utah,980,40,Zea mays,Maize,NA,-10.5,AMS,p3k14c
Beta-261681,Wolf Village,42Ut0273,USA,Utah,1300,40,Zea mays,Maize,NA,-10.5,AMS,p3k14c
Beta-287726,Wolf Village,42Ut0273,USA,Utah,970,40,Zea mays,Maize,NA,-10.3,AMS,p3k14c
Beta-261680,Wolf Village,42Ut0273,USA,Utah,1020,40,Zea mays,Maize,NA,-10.3,AMS,p3k14c
Beta-361250,Wolf Village,42Ut0273,USA,Utah,1170,30,Zea mays,Maize,NA,-10.3,AMS,p3k14c
Beta-338655,Wolf Village,42Ut0273,USA,Utah,900,30,Zea mays,Maize,NA,-10.2,AMS,p3k14c
Beta-287729,Wolf Village,42Ut0273,USA,Utah,910,40,Zea mays,Maize,NA,-10.2,AMS,p3k14c
Beta-261679,Wolf Village,42Ut0273,USA,Utah,960,40,Zea mays,Maize,NA,-10.2,AMS,p3k14c
Beta-361251,Wolf Village,42Ut0273,USA,Utah,970,30,Zea mays,Maize,NA,-10.1,AMS,p3k14c
Beta-287721,Wolf Village,42Ut0273,USA,Utah,990,40,Zea mays,Maize,NA,-10.1,AMS,p3k14c
Beta-312655,Wolf Village,42Ut0273,USA,Utah,1000,30,Zea mays,Maize,NA,-9.8,AMS,p3k14c
Beta-441612,Wolf Village,42Ut0273,USA,Utah,920,30,Zea mays,Maize,NA,-9.4,AMS,p3k14c
Beta-361252,Wolf Village,42Ut0273,USA,Utah,1290,30,Zea mays,Maize,NA,-9.4,AMS,p3k14c
Beta-338654,Wolf Village,42Ut0273,USA,Utah,910,30,Zea mays,Maize,NA,-8.7,AMS,p3k14c
Beta-312656,Wolf Village,42Ut0273,USA,Utah,990,30,Zea mays,Maize,NA,-11.3,NA,p3k14c
Beta-338653,Wolf Village,42Ut0273,USA,Utah,920,30,Zea mays,Maize,NA,-10.9,NA,p3k14c
NSRL-10591,Cerro los Torres,,Mexico,Chihuahua,2920,55,Zea mays,maize cupule,NA,NA,AMS,p3k14c
Beta-95269,Six-Toe Shelter,,USA,Utah,1830,70,Zea mays,cob,NA,-10.1,NA,p3k14c
Beta-95268,Six-Toe Shelter,,USA,Utah,2030,90,Zea mays,cob,NA,-9.7,NA,p3k14c
Beta-95271,Six-Toe Shelter,,USA,Utah,1940,80,Zea mays,cob,NA,-9,NA,p3k14c
Beta-95270,Six-Toe Shelter,,USA,Utah,1060,70,Zea mays,cob,NA,-8.6,NA,p3k14c
NSRL-3983,Cerro Juanaquena,,Mexico,Chihuahua,2980,50,Zea mays,maize cob,NA,-12.2,AMS,p3k14c
NSRL-3986,Cerro Juanaquena,,Mexico,Chihuahua,2890,50,Zea mays,maize cob,NA,-9.9,AMS,p3k14c
NSRL-3995,Cerro Juanaquena,,Mexico,Chihuahua,2930,50,Zea mays,17 maize cupules,NA,-9.3,AMS,p3k14c
NSRL-10861,Cerro Juanaquena,,Mexico,Chihuahua,2140,40,Zea mays,Maize,NA,NA,AMS,p3k14c
NSRL-10594,Cerro Juanaquena,,Mexico,Chihuahua,2190,35,Zea mays,Maize,NA,NA,AMS,p3k14c
NSRL-12482,Cerro Juanaquena,,Mexico,Chihuahua,2300,60,Zea mays,Maize,NA,NA,AMS,p3k14c
NSRL-10862,Cerro Juanaquena,,Mexico,Chihuahua,2870,50,Zea mays,Maize,NA,NA,AMS,p3k14c
NSRL-11430,Cerro Juanaquena,,Mexico,Chihuahua,2940,75,Zea mays,Maize,NA,NA,AMS,p3k14c
NSRL-10596,Cerro Juanaquena,,Mexico,Chihuahua,2960,45,Zea mays,Maize,NA,NA,AMS,p3k14c
NSRL-10600,Cerro Juanaquena,,Mexico,Chihuahua,3010,65,Zea mays,Maize,NA,NA,AMS,p3k14c
NSRL-10598,Cerro Juanaquena,,Mexico,Chihuahua,3040,80,Zea mays,Maize,NA,NA,AMS,p3k14c
NSRL-10595,Cerro Juanaquena,,Mexico,Chihuahua,3050,45,Zea mays,Maize,NA,NA,AMS,p3k14c
NSRL-12485,Cerro Juanaquena,,Mexico,Chihuahua,3050,35,Zea mays,Maize,NA,NA,AMS,p3k14c
NSRL-10599,Cerro Juanaquena,,Mexico,Chihuahua,3060,40,Zea mays,Maize,NA,NA,AMS,p3k14c
NSRL-10593,Cerro Juanaquena,,Mexico,Chihuahua,3080,70,Zea mays,Maize,NA,NA,AMS,p3k14c
NSRL-10597,Cerro Juanaquena,,Mexico,Chihuahua,3080,40,Zea mays,Maize,NA,NA,AMS,p3k14c
Beta-67495,Dry Laid Heaven,42Ga0105,USA,Utah,1720,60,Zea mays,Zea Mays,NA,-12,NA,p3k14c
Beta-34937,Pantry Alcove,42Ga0103,USA,Utah,1570,70,Zea mays,Zea Mays,NA,-12.1,NA,p3k14c
Beta-34936,Pantry Alcove,42Ga0103,USA,Utah,1640,80,Zea mays,Zea Mays,NA,-12,NA,p3k14c
Beta-227645,NA,42Cb2588,USA,Utah,1070,40,Zea mays,Zea Mays,NA,NA,NA,p3k14c
Beta-34945,Gates Roost,42Ka0178,USA,Utah,1420,70,Zea mays,Zea Mays,NA,-9.8,NA,p3k14c
Beta-34935,Sheep Horn Alcove,42Ga0102,USA,Utah,1180,70,Zea mays,Zea Mays,NA,-11.9,NA,p3k14c
Beta-34934,Sheep Horn Alcove,42Ga0102,USA,Utah,1520,100,Zea mays,Zea Mays,NA,-11.5,NA,p3k14c
Beta-345851,Spotten Cave,42Ut0104,USA,Utah,900,30,Zea mays,Maize,NA,-11.5,NA,p3k14c
Beta-345853,Spotten Cave,42Ut0104,USA,Utah,900,30,Zea mays,Maize,NA,-11.4,NA,p3k14c
Beta-345854,Spotten Cave,42Ut0104,USA,Utah,1040,30,Zea mays,Maize,NA,-8.8,NA,p3k14c
Beta-134608,NA,42Ga1541,USA,Utah,1230,60,Zea mays,Zea Mays,NA,-9.5,NA,p3k14c
Beta-175754,Six Figures,42Em2881,USA,Utah,1130,40,Zea mays,Zea Mays,NA,-10.9,AMS,p3k14c
Beta-368071,Ravens Roost,42Ka6160,USA,Utah,1610,30,Zea mays,Zea Mays,NA,-8.2,AMS,p3k14c
Beta-134616,NA,42Ga4543,USA,Utah,1590,80,Zea mays,Zea Mays,NA,-9.8,NA,p3k14c
NSRL-10592,Cerro Vidal,,Mexico,Chihuahua,2100,40,Zea mays,maize cupule,NA,NA,AMS,p3k14c
NSRL-10712,Cerro Vidal,,Mexico,Chihuahua,2340,55,Zea mays,maize cupule,NA,NA,AMS,p3k14c
UGAMS-3949,NickPat Granary,42Em2885,USA,Utah,965,23,Zea mays,Zea Mays,NA,-10.65,AMS,p3k14c
Beta-175755,NickPat Granary,42Em2885,USA,Utah,940,50,Zea mays,Zea Mays,NA,-9.1,NA,p3k14c
Beta-134619,NA,42Ga4561,USA,Utah,1320,70,Zea mays,Zea Mays,NA,-9.6,NA,p3k14c
Beta-134617,White Sheep,42Ga4561,USA,Utah,1520,80,Zea mays,Zea Mays,NA,-9.6,NA,p3k14c
